[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling aeda25e63ebd:  28% ▕█████             ▏ 950 MB/3.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  29% ▕█████             ▏ 951 MB/3.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  29% ▕█████             ▏ 952 MB/3.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  29% ▕█████             ▏ 953 MB/3.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  29% ▕█████             ▏ 953 MB/3.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  29% ▕█████             ▏ 954 MB/3.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  29% ▕█████             ▏ 955 MB/3.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  29% ▕█████             ▏ 956 MB/3.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  29% ▕█████             ▏ 956 MB/3.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  29% ▕█████             ▏ 957 MB/3.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  53% ▕█████████         ▏ 1.8 GB/3.3 GB  8.2 MB/s   3m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  53% ▕█████████         ▏ 1.8 GB/3.3 GB  8.2 MB/s   3m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  53% ▕█████████         ▏ 1.8 GB/3.3 GB  8.2 MB/s   3m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  53% ▕█████████         ▏ 1.8 GB/3.3 GB  8.2 MB/s   3m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  53% ▕█████████         ▏ 1.8 GB/3.3 GB  8.2 MB/s   3m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  53% ▕█████████         ▏ 1.8 GB/3.3 GB  8.2 MB/s   3m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  53% ▕█████████         ▏ 1.8 GB/3.3 GB  9.1 MB/s   2m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  53% ▕█████████         ▏ 1.8 GB/3.3 GB  9.1 MB/s   2m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  54% ▕█████████         ▏ 1.8 GB/3.3 GB  9.1 MB/s   2m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  54% ▕█████████         ▏ 1.8 GB/3.3 GB  9.1 MB/s   2m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  54% ▕█████████         ▏ 1.8 GB/3.3 GB  9.1 MB/s   2m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  54% ▕█████████         ▏ 1.8 GB/3.3 GB  9.1 MB/s   2m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  54% ▕█████████         ▏ 1.8 GB/3.3 GB  9.1 MB/s   2m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  54% ▕█████████         ▏ 1.8 GB/3.3 GB  7.6 MB/s   3m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  54% ▕█████████         ▏ 1.8 GB/3.3 GB  7.6 MB/s   3m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  54% ▕█████████         ▏ 1.8 GB/3.3 GB  7.6 MB/s   3m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  54% ▕█████████         ▏ 1.8 GB/3.3 GB  7.6 MB/s   3m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  54% ▕█████████         ▏ 1.8 GB/3.3 GB  7.6 MB/s   3m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  54% ▕█████████         ▏ 1.8 GB/3.3 GB  7.6 MB/s   3m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  54% ▕█████████         ▏ 1.8 GB/3.3 GB  7.6 MB/s   3m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  54% ▕█████████         ▏ 1.8 GB/3.3 GB  7.7 MB/s   3m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  54% ▕█████████         ▏ 1.8 GB/3.3 GB  7.7 MB/s   3m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  54% ▕█████████         ▏ 1.8 GB/3.3 GB  7.7 MB/s   3m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  54% ▕█████████         ▏ 1.8 GB/3.3 GB  7.7 MB/s   3m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  54% ▕█████████         ▏ 1.8 GB/3.3 GB  7.7 MB/s   3m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  54% ▕█████████         ▏ 1.8 GB/3.3 GB  7.7 MB/s   3m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  54% ▕█████████         ▏ 1.8 GB/3.3 GB  7.7 MB/s   3m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  54% ▕█████████         ▏ 1.8 GB/3.3 GB  7.7 MB/s   3m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  54% ▕█████████         ▏ 1.8 GB/3.3 GB  7.9 MB/s   3m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  54% ▕█████████         ▏ 1.8 GB/3.3 GB  7.9 MB/s   3m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  54% ▕█████████         ▏ 1.8 GB/3.3 GB  7.9 MB/s   3m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  54% ▕█████████         ▏ 1.8 GB/3.3 GB  7.9 MB/s   3m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  54% ▕█████████         ▏ 1.8 GB/3.3 GB  7.9 MB/s   3m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  54% ▕█████████         ▏ 1.8 GB/3.3 GB  7.9 MB/s   3m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  54% ▕█████████         ▏ 1.8 GB/3.3 GB  7.9 MB/s   3m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  54% ▕█████████         ▏ 1.8 GB/3.3 GB  7.9 MB/s   3m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  54% ▕█████████         ▏ 1.8 GB/3.3 GB  7.9 MB/s   3m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  54% ▕█████████         ▏ 1.8 GB/3.3 GB  7.9 MB/s   3m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  54% ▕█████████         ▏ 1.8 GB/3.3 GB  7.9 MB/s   3m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  55% ▕█████████         ▏ 1.8 GB/3.3 GB  7.9 MB/s   3m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  55% ▕█████████         ▏ 1.8 GB/3.3 GB  7.9 MB/s   3m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  55% ▕█████████         ▏ 1.8 GB/3.3 GB  7.9 MB/s   3m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  55% ▕█████████         ▏ 1.8 GB/3.3 GB  7.9 MB/s   3m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  55% ▕█████████         ▏ 1.8 GB/3.3 GB  7.9 MB/s   3m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  55% ▕█████████         ▏ 1.8 GB/3.3 GB  7.9 MB/s   3m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  55% ▕█████████         ▏ 1.8 GB/3.3 GB  7.6 MB/s   3m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  55% ▕█████████         ▏ 1.8 GB/3.3 GB  7.6 MB/s   3m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  55% ▕█████████         ▏ 1.8 GB/3.3 GB  7.6 MB/s   3m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  55% ▕█████████         ▏ 1.8 GB/3.3 GB  7.6 MB/s   3m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  55% ▕█████████         ▏ 1.8 GB/3.3 GB  7.6 MB/s   3m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  55% ▕█████████         ▏ 1.8 GB/3.3 GB  7.6 MB/s   3m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  55% ▕█████████         ▏ 1.8 GB/3.3 GB  7.6 MB/s   3m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  55% ▕█████████         ▏ 1.8 GB/3.3 GB  7.6 MB/s   3m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  55% ▕█████████         ▏ 1.8 GB/3.3 GB  7.6 MB/s   3m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  55% ▕█████████         ▏ 1.8 GB/3.3 GB  7.6 MB/s   3m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  55% ▕█████████         ▏ 1.8 GB/3.3 GB  7.6 MB/s   3m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  55% ▕█████████         ▏ 1.8 GB/3.3 GB  8.0 MB/s    3m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  55% ▕█████████         ▏ 1.8 GB/3.3 GB  8.0 MB/s    3m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  55% ▕█████████         ▏ 1.8 GB/3.3 GB  8.0 MB/s    3m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  55% ▕█████████         ▏ 1.8 GB/3.3 GB  8.0 MB/s    3m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  55% ▕█████████         ▏ 1.8 GB/3.3 GB  8.0 MB/s    3m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  55% ▕█████████         ▏ 1.8 GB/3.3 GB  8.0 MB/s    3m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  55% ▕█████████         ▏ 1.8 GB/3.3 GB  8.0 MB/s    3m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  55% ▕█████████         ▏ 1.8 GB/3.3 GB  8.0 MB/s    3m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  55% ▕█████████         ▏ 1.8 GB/3.3 GB  8.0 MB/s    3m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  55% ▕█████████         ▏ 1.9 GB/3.3 GB  8.0 MB/s    3m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  55% ▕█████████         ▏ 1.9 GB/3.3 GB  8.3 MB/s   2m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  55% ▕█████████         ▏ 1.9 GB/3.3 GB  8.3 MB/s   2m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  55% ▕█████████         ▏ 1.9 GB/3.3 GB  8.3 MB/s   2m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  56% ▕█████████         ▏ 1.9 GB/3.3 GB  8.3 MB/s   2m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  56% ▕██████████        ▏ 1.9 GB/3.3 GB  8.3 MB/s   2m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  56% ▕██████████        ▏ 1.9 GB/3.3 GB  8.3 MB/s   2m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  56% ▕██████████        ▏ 1.9 GB/3.3 GB  8.3 MB/s   2m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  56% ▕██████████        ▏ 1.9 GB/3.3 GB  8.3 MB/s   2m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  56% ▕██████████        ▏ 1.9 GB/3.3 GB  8.3 MB/s   2m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  56% ▕██████████        ▏ 1.9 GB/3.3 GB  8.3 MB/s   2m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  56% ▕██████████        ▏ 1.9 GB/3.3 GB  8.3 MB/s   2m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  56% ▕██████████        ▏ 1.9 GB/3.3 GB  8.5 MB/s   2m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  56% ▕██████████        ▏ 1.9 GB/3.3 GB  8.5 MB/s   2m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  56% ▕██████████        ▏ 1.9 GB/3.3 GB  8.5 MB/s   2m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  56% ▕██████████        ▏ 1.9 GB/3.3 GB  8.5 MB/s   2m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  56% ▕██████████        ▏ 1.9 GB/3.3 GB  8.5 MB/s   2m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  56% ▕██████████        ▏ 1.9 GB/3.3 GB  8.5 MB/s   2m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  56% ▕██████████        ▏ 1.9 GB/3.3 GB  8.5 MB/s   2m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  56% ▕██████████        ▏ 1.9 GB/3.3 GB  8.5 MB/s   2m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  56% ▕██████████        ▏ 1.9 GB/3.3 GB  8.5 MB/s   2m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  56% ▕██████████        ▏ 1.9 GB/3.3 GB  8.5 MB/s   2m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  56% ▕██████████        ▏ 1.9 GB/3.3 GB  8.5 MB/s   2m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  56% ▕██████████        ▏ 1.9 GB/3.3 GB  8.5 MB/s   2m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  56% ▕██████████        ▏ 1.9 GB/3.3 GB  8.5 MB/s   2m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  56% ▕██████████        ▏ 1.9 GB/3.3 GB  8.5 MB/s   2m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  56% ▕██████████        ▏ 1.9 GB/3.3 GB  8.5 MB/s   2m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  56% ▕██████████        ▏ 1.9 GB/3.3 GB  8.5 MB/s   2m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  56% ▕██████████        ▏ 1.9 GB/3.3 GB  8.5 MB/s   2m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  56% ▕██████████        ▏ 1.9 GB/3.3 GB  8.5 MB/s   2m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  56% ▕██████████        ▏ 1.9 GB/3.3 GB  8.5 MB/s   2m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  56% ▕██████████        ▏ 1.9 GB/3.3 GB  8.5 MB/s   2m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  56% ▕██████████        ▏ 1.9 GB/3.3 GB  8.5 MB/s   2m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  56% ▕██████████        ▏ 1.9 GB/3.3 GB  8.5 MB/s   2m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  56% ▕██████████        ▏ 1.9 GB/3.3 GB  8.5 MB/s   2m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  56% ▕██████████        ▏ 1.9 GB/3.3 GB  8.5 MB/s   2m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  56% ▕██████████        ▏ 1.9 GB/3.3 GB  8.5 MB/s   2m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  56% ▕██████████        ▏ 1.9 GB/3.3 GB  8.5 MB/s   2m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  56% ▕██████████        ▏ 1.9 GB/3.3 GB  8.5 MB/s   2m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  56% ▕██████████        ▏ 1.9 GB/3.3 GB  8.5 MB/s   2m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  56% ▕██████████        ▏ 1.9 GB/3.3 GB  8.5 MB/s   2m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  56% ▕██████████        ▏ 1.9 GB/3.3 GB  8.1 MB/s   2m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  56% ▕██████████        ▏ 1.9 GB/3.3 GB  8.1 MB/s   2m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  56% ▕██████████        ▏ 1.9 GB/3.3 GB  8.1 MB/s   2m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  56% ▕██████████        ▏ 1.9 GB/3.3 GB  8.1 MB/s   2m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  56% ▕██████████        ▏ 1.9 GB/3.3 GB  8.1 MB/s   2m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  56% ▕██████████        ▏ 1.9 GB/3.3 GB  8.1 MB/s   2m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  56% ▕██████████        ▏ 1.9 GB/3.3 GB  8.1 MB/s   2m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  56% ▕██████████        ▏ 1.9 GB/3.3 GB  8.1 MB/s   2m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  57% ▕██████████        ▏ 1.9 GB/3.3 GB  8.1 MB/s   2m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  57% ▕██████████        ▏ 1.9 GB/3.3 GB  8.1 MB/s   2m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  57% ▕██████████        ▏ 1.9 GB/3.3 GB  7.9 MB/s    3m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  57% ▕██████████        ▏ 1.9 GB/3.3 GB  7.9 MB/s    3m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  57% ▕██████████        ▏ 1.9 GB/3.3 GB  7.9 MB/s    3m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  57% ▕██████████        ▏ 1.9 GB/3.3 GB  7.9 MB/s    3m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  57% ▕██████████        ▏ 1.9 GB/3.3 GB  7.9 MB/s    3m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  57% ▕██████████        ▏ 1.9 GB/3.3 GB  7.9 MB/s    3m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  57% ▕██████████        ▏ 1.9 GB/3.3 GB  7.9 MB/s    3m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  57% ▕██████████        ▏ 1.9 GB/3.3 GB  7.9 MB/s    3m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  57% ▕██████████        ▏ 1.9 GB/3.3 GB  7.9 MB/s    3m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  57% ▕██████████        ▏ 1.9 GB/3.3 GB  7.9 MB/s    3m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  57% ▕██████████        ▏ 1.9 GB/3.3 GB  8.0 MB/s   2m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  57% ▕██████████        ▏ 1.9 GB/3.3 GB  8.0 MB/s   2m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  57% ▕██████████        ▏ 1.9 GB/3.3 GB  8.0 MB/s   2m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  57% ▕██████████        ▏ 1.9 GB/3.3 GB  8.0 MB/s   2m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  57% ▕██████████        ▏ 1.9 GB/3.3 GB  8.0 MB/s   2m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  57% ▕██████████        ▏ 1.9 GB/3.3 GB  8.0 MB/s   2m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  57% ▕██████████        ▏ 1.9 GB/3.3 GB  8.0 MB/s   2m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  57% ▕██████████        ▏ 1.9 GB/3.3 GB  8.0 MB/s   2m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  57% ▕██████████        ▏ 1.9 GB/3.3 GB  8.0 MB/s   2m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  57% ▕██████████        ▏ 1.9 GB/3.3 GB  8.0 MB/s   2m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  57% ▕██████████        ▏ 1.9 GB/3.3 GB  8.0 MB/s   2m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  57% ▕██████████        ▏ 1.9 GB/3.3 GB  8.0 MB/s   2m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
